id,user_id,restaurant_id,order_date,total_amount,status,delivery_location_id
76,7,1,2025-05-18T20:52:00,18100,Cancelado,107
77,14,2,2025-05-20T21:59:00,12100,Cancelado,114
78,6,3,2025-05-21T11:06:00,17500,Preparando,106
79,13,4,2025-05-22T12:13:00,11600,Preparando,113
80,5,5,2025-05-23T12:20:00,32700,Preparando,105
81,12,1,2025-05-25T13:27:00,9100,Completado,112
82,4,2,2025-05-26T18:34:00,22200,Completado,104
83,11,3,2025-05-27T19:41:00,11200,Completado,111
84,3,4,2025-05-29T19:48:00,19400,Completado,103
85,10,5,2025-05-30T20:55:00,16500,Completado,110
86,2,1,2025-05-31T20:02:00,18300,Completado,102
87,9,2,2025-06-01T20:09:00,12000,Completado,109
88,1,3,2025-06-03T21:16:00,14000,Completado,101
89,8,4,2025-06-04T11:23:00,10200,Completado,108
90,15,5,2025-06-05T12:30:00,18300,Completado,115
91,7,1,2025-06-07T12:37:00,11300,Completado,107
92,14,2,2025-06-08T13:44:00,25800,Completado,114
93,6,3,2025-06-09T18:51:00,9500,Completado,106
94,13,4,2025-06-10T19:58:00,16500,Completado,113
95,5,5,2025-06-12T19:05:00,17200,Cancelado,105
96,12,1,2025-06-13T20:12:00,20900,Cancelado,112
97,4,2,2025-06-14T20:19:00,12900,Cancelado,104
98,11,3,2025-06-15T20:26:00,9800,Preparando,111
99,3,4,2025-06-16T21:33:00,11900,Preparando,103
100,10,5,2025-06-18T11:40:00,31500,Preparando,110
101,2,1,2025-06-19T12:47:00,9800,Completado,102
102,9,2,2025-06-20T12:54:00,22600,Completado,109
103,1,3,2025-06-21T13:01:00,10500,Completado,101
104,8,4,2025-06-23T18:08:00,18900,Completado,108
105,15,5,2025-06-24T19:15:00,15800,Completado,115
106,7,1,2025-06-25T19:22:00,17500,Completado,107
107,14,2,2025-06-26T20:29:00,15400,Completado,114
108,6,3,2025-06-27T20:36:00,13300,Completado,106
109,13,4,2025-06-29T20:43:00,10700,Completado,113
110,5,5,2025-06-30T21:50:00,20500,Completado,105
111,12,1,2025-07-01T11:57:00,12000,Completado,112
112,4,2,2025-07-02T12:04:00,17400,Completado,104
113,11,3,2025-07-03T12:11:00,10900,Completado,111
114,3,4,2025-07-05T13:18:00,13400,Completado,103
115,10,5,2025-07-06T18:25:00,17900,Cancelado,110
116,2,1,2025-07-07T19:32:00,19700,Cancelado,102
117,9,2,2025-07-08T19:39:00,12700,Cancelado,109
118,1,3,2025-07-09T20:46:00,12600,Preparando,101
119,8,4,2025-07-10T20:53:00,11400,Preparando,108
120,15,5,2025-07-12T20:00:00,28100,Preparando,115
121,7,1,2025-07-13T21:07:00,9800,Completado,107
122,14,2,2025-07-14T11:14:00,22600,Completado,114
123,6,3,2025-07-15T12:21:00,10500,Completado,106
124,13,4,2025-07-16T12:28:00,18900,Completado,113
125,5,5,2025-07-17T13:35:00,15800,Completado,105
126,12,1,2025-07-18T18:42:00,18900,Completado,112
127,4,2,2025-07-20T19:49:00,11800,Completado,104
128,11,3,2025-07-21T19:56:00,14000,Completado,111
129,3,4,2025-07-22T20:03:00,11000,Completado,103
130,10,5,2025-07-23T20:10:00,25100,Completado,110
131,2,1,2025-07-24T20:17:00,11300,Completado,102
132,9,2,2025-07-25T21:24:00,25800,Completado,109
133,1,3,2025-07-26T11:31:00,9500,Completado,101
134,8,4,2025-07-28T12:38:00,16500,Completado,108
135,15,5,2025-07-29T12:45:00,17200,Cancelado,115
136,7,1,2025-07-30T13:52:00,18100,Cancelado,107
137,14,2,2025-07-31T18:59:00,12100,Cancelado,114
138,6,3,2025-08-01T19:06:00,17500,Preparando,106
139,13,4,2025-08-02T19:13:00,11600,Preparando,113
140,5,5,2025-08-03T20:20:00,32700,Preparando,105
141,12,1,2025-08-04T20:27:00,9100,Completado,112
142,4,2,2025-08-05T20:34:00,22200,Completado,104
143,11,3,2025-08-07T21:41:00,11200,Completado,111
144,3,4,2025-08-08T11:48:00,19400,Completado,103
145,10,5,2025-08-09T12:55:00,16500,Completado,110
146,2,1,2025-08-10T12:02:00,18300,Completado,102
147,9,2,2025-08-11T13:09:00,12000,Completado,109
148,1,3,2025-08-12T18:16:00,14000,Completado,101
149,8,4,2025-08-13T19:23:00,10200,Completado,108
150,15,5,2025-08-14T19:30:00,18300,Completado,115
151,7,1,2025-08-15T20:37:00,11300,Completado,107
152,14,2,2025-08-16T20:44:00,25800,Completado,114
153,6,3,2025-08-18T20:51:00,9500,Completado,106
154,13,4,2025-08-19T21:58:00,16500,Completado,113
155,5,5,2025-08-20T11:05:00,17200,Cancelado,105
156,12,1,2025-08-21T12:12:00,20900,Cancelado,112
157,4,2,2025-08-22T12:19:00,12900,Cancelado,104
158,11,3,2025-08-23T13:26:00,9800,Preparando,111
159,3,4,2025-08-24T18:33:00,11900,Preparando,103
160,10,5,2025-08-25T19:40:00,31500,Preparando,110
161,2,1,2025-08-26T19:47:00,9800,Completado,102
162,9,2,2025-08-27T20:54:00,22600,Completado,109
163,1,3,2025-08-28T20:01:00,10500,Completado,101
164,8,4,2025-08-29T20:08:00,18900,Completado,108
165,15,5,2025-08-30T21:15:00,15800,Completado,115
166,7,1,2025-08-31T11:22:00,17500,Completado,107
167,14,2,2025-09-02T12:29:00,15400,Completado,114
168,6,3,2025-09-03T12:36:00,13300,Completado,106
169,13,4,2025-09-04T13:43:00,10700,Completado,113
170,5,5,2025-09-05T18:50:00,20500,Completado,105
171,12,1,2025-09-06T19:57:00,12000,Completado,112
172,4,2,2025-09-07T19:04:00,17400,Completado,104
173,11,3,2025-09-08T20:11:00,10900,Completado,111
174,3,4,2025-09-09T20:18:00,13400,Completado,103
175,10,5,2025-09-10T20:25:00,17900,Cancelado,110
176,2,1,2025-09-11T21:32:00,19700,Cancelado,102
177,9,2,2025-09-12T11:39:00,12700,Cancelado,109
178,1,3,2025-09-13T12:46:00,12600,Preparando,101
179,8,4,2025-09-14T12:53:00,11400,Preparando,108
180,15,5,2025-09-15T13:00:00,28100,Preparando,115
181,7,1,2025-09-16T18:07:00,9800,Completado,107
182,14,2,2025-09-17T19:14:00,22600,Completado,114
183,6,3,2025-09-18T19:21:00,10500,Completado,106
184,13,4,2025-09-19T20:28:00,18900,Completado,113
185,5,5,2025-09-20T20:35:00,15800,Completado,105
186,12,1,2025-09-21T20:42:00,18900,Completado,112
187,4,2,2025-09-22T21:49:00,11800,Completado,104
188,11,3,2025-09-23T11:56:00,14000,Completado,111
189,3,4,2025-09-24T12:03:00,11000,Completado,103
190,10,5,2025-09-25T12:10:00,25100,Completado,110
191,2,1,2025-09-26T13:17:00,11300,Completado,102
192,9,2,2025-09-27T18:24:00,25800,Completado,109
193,1,3,2025-09-28T19:31:00,9500,Completado,101
194,8,4,2025-09-29T19:38:00,16500,Completado,108
195,15,5,2025-10-01T20:45:00,17200,Cancelado,115
196,7,1,2025-10-02T20:52:00,18100,Cancelado,107
197,14,2,2025-10-03T20:59:00,12100,Cancelado,114
198,6,3,2025-10-04T21:06:00,17500,Preparando,106
199,13,4,2025-10-05T11:13:00,11600,Preparando,113
200,5,5,2025-10-06T12:20:00,32700,Preparando,105
201,12,1,2025-10-07T12:27:00,9100,Completado,112
202,4,2,2025-10-08T13:34:00,22200,Completado,104
203,11,3,2025-10-09T18:41:00,11200,Completado,111
204,3,4,2025-10-10T19:48:00,19400,Completado,103
205,10,5,2025-10-11T19:55:00,16500,Completado,110
206,2,1,2025-10-12T20:02:00,18300,Completado,102
207,9,2,2025-10-13T20:09:00,12000,Completado,109
208,1,3,2025-10-14T20:16:00,14000,Completado,101
209,8,4,2025-10-15T21:23:00,10200,Completado,108
210,15,5,2025-10-16T11:30:00,18300,Completado,115
211,7,1,2025-10-17T12:37:00,11300,Completado,107
212,14,2,2025-10-18T12:44:00,25800,Completado,114
213,6,3,2025-10-19T13:51:00,9500,Completado,106
214,13,4,2025-10-20T18:58:00,16500,Completado,113
215,5,5,2025-10-20T19:05:00,17200,Cancelado,105
216,12,1,2025-10-21T19:12:00,20900,Cancelado,112
217,4,2,2025-10-22T20:19:00,12900,Cancelado,104
218,11,3,2025-10-23T20:26:00,9800,Preparando,111
219,3,4,2025-10-24T20:33:00,11900,Preparando,103
220,10,5,2025-10-25T21:40:00,31500,Preparando,110
221,2,1,2025-10-26T11:47:00,9800,Completado,102
222,9,2,2025-10-27T12:54:00,22600,Completado,109
223,1,3,2025-10-28T12:01:00,10500,Completado,101
224,8,4,2025-10-29T13:08:00,18900,Completado,108
225,15,5,2025-10-30T18:15:00,15800,Completado,115
226,7,1,2025-10-31T19:22:00,17500,Completado,107
227,14,2,2025-11-01T19:29:00,15400,Completado,114
228,6,3,2025-11-02T20:36:00,13300,Completado,106
229,13,4,2025-11-03T20:43:00,10700,Completado,113
230,5,5,2025-11-04T20:50:00,20500,Completado,105
231,12,1,2025-11-05T21:57:00,12000,Completado,112
232,4,2,2025-11-06T11:04:00,17400,Completado,104
233,11,3,2025-11-07T12:11:00,10900,Completado,111
234,3,4,2025-11-08T12:18:00,13400,Completado,103
235,10,5,2025-11-09T13:25:00,17900,Cancelado,110
236,2,1,2025-11-10T18:32:00,19700,Cancelado,102
237,9,2,2025-11-11T19:39:00,12700,Cancelado,109
238,1,3,2025-11-12T19:46:00,12600,Preparando,101
239,8,4,2025-11-13T20:53:00,11400,Preparando,108
240,15,5,2025-11-14T20:00:00,28100,Preparando,115
241,7,1,2025-11-15T20:07:00,9800,Completado,107
242,14,2,2025-11-16T21:14:00,22600,Completado,114
243,6,3,2025-11-17T11:21:00,10500,Completado,106
244,13,4,2025-11-18T12:28:00,18900,Completado,113
245,5,5,2025-11-19T12:35:00,15800,Completado,105
246,12,1,2025-11-19T13:42:00,18900,Completado,112
247,4,2,2025-11-20T18:49:00,11800,Completado,104
248,11,3,2025-11-21T19:56:00,14000,Completado,111
249,3,4,2025-11-22T19:03:00,11000,Completado,103
250,10,5,2025-11-23T20:10:00,25100,Completado,110
251,2,1,2025-11-24T20:17:00,11300,Completado,102
252,9,2,2025-11-25T20:24:00,25800,Completado,109
253,1,3,2025-11-26T21:31:00,9500,Completado,101
254,8,4,2025-11-27T11:38:00,16500,Completado,108
255,15,5,2025-11-28T12:45:00,17200,Cancelado,115
256,7,1,2025-11-29T12:52:00,18100,Cancelado,107
257,14,2,2025-11-30T13:59:00,12100,Cancelado,114
258,6,3,2025-12-01T18:06:00,17500,Preparando,106
259,13,4,2025-12-02T19:13:00,11600,Preparando,113
260,5,5,2025-12-03T19:20:00,32700,Preparando,105
261,12,1,2025-12-04T20:27:00,9100,Completado,112
262,4,2,2025-12-05T20:34:00,22200,Completado,104
263,11,3,2025-12-05T20:41:00,11200,Completado,111
264,3,4,2025-12-06T21:48:00,19400,Completado,103
265,10,5,2025-12-07T11:55:00,16500,Completado,110
266,2,1,2025-12-08T12:02:00,18300,Completado,102
267,9,2,2025-12-09T12:09:00,12000,Completado,109
268,1,3,2025-12-10T13:16:00,14000,Completado,101
269,8,4,2025-12-11T18:23:00,10200,Completado,108
270,15,5,2025-12-12T19:30:00,18300,Completado,115
271,7,1,2025-12-13T19:37:00,11300,Completado,107
272,14,2,2025-12-14T20:44:00,25800,Completado,114
273,6,3,2025-12-15T20:51:00,9500,Completado,106
274,13,4,2025-12-16T20:58:00,16500,Completado,113
275,5,5,2025-12-17T21:05:00,17200,Cancelado,105
276,12,1,2025-12-17T11:12:00,20900,Cancelado,112
277,4,2,2025-12-18T12:19:00,12900,Cancelado,104
278,11,3,2025-12-19T12:26:00,9800,Preparando,111
279,3,4,2025-12-20T13:33:00,11900,Preparando,103
280,10,5,2025-12-21T18:40:00,31500,Preparando,110
281,2,1,2025-12-22T19:47:00,9800,Completado,102
282,9,2,2025-12-23T19:54:00,22600,Completado,109
283,1,3,2025-12-24T20:01:00,10500,Completado,101
284,8,4,2025-12-25T20:08:00,18900,Completado,108
285,15,5,2025-12-26T20:15:00,15800,Completado,115
286,7,1,2025-12-27T21:22:00,17500,Completado,107
287,14,2,2025-12-28T11:29:00,15400,Completado,114
288,6,3,2025-12-28T12:36:00,13300,Completado,106
289,13,4,2025-12-29T12:43:00,10700,Completado,113
290,5,5,2025-12-30T13:50:00,20500,Completado,105
291,12,1,2025-12-31T18:57:00,12000,Completado,112
292,4,2,2026-01-01T19:04:00,17400,Completado,104
293,11,3,2026-01-02T19:11:00,10900,Completado,111
294,3,4,2026-01-03T20:18:00,13400,Completado,103
295,10,5,2026-01-04T20:25:00,17900,Cancelado,110
296,2,1,2026-01-05T20:32:00,19700,Cancelado,102
297,9,2,2026-01-06T21:39:00,12700,Cancelado,109
298,1,3,2026-01-06T11:46:00,12600,Preparando,101
299,8,4,2026-01-07T12:53:00,11400,Preparando,108
300,15,5,2026-01-08T12:00:00,28100,Preparando,115
301,7,1,2026-01-09T13:07:00,9800,Completado,107
302,14,2,2026-01-10T18:14:00,22600,Completado,114
303,6,3,2026-01-11T19:21:00,10500,Completado,106
304,13,4,2026-01-12T19:28:00,18900,Completado,113
305,5,5,2026-01-13T20:35:00,15800,Completado,105
306,12,1,2026-01-14T20:42:00,18900,Completado,112
307,4,2,2026-01-15T20:49:00,11800,Completado,104
308,11,3,2026-01-15T21:56:00,14000,Completado,111
309,3,4,2026-01-16T11:03:00,11000,Completado,103
310,10,5,2026-01-17T12:10:00,25100,Completado,110
311,2,1,2026-01-18T12:17:00,11300,Completado,102
312,9,2,2026-01-19T13:24:00,25800,Completado,109
313,1,3,2026-01-20T18:31:00,9500,Completado,101
314,8,4,2026-01-21T19:38:00,16500,Completado,108
315,15,5,2026-01-22T19:45:00,17200,Cancelado,115
316,7,1,2026-01-23T20:52:00,18100,Cancelado,107
317,14,2,2026-01-23T20:59:00,12100,Cancelado,114
318,6,3,2026-01-24T20:06:00,17500,Preparando,106
319,13,4,2026-01-25T21:13:00,11600,Preparando,113
320,5,5,2026-01-26T11:20:00,32700,Preparando,105
321,12,1,2026-01-27T12:27:00,9100,Completado,112
322,4,2,2026-01-28T12:34:00,22200,Completado,104
323,11,3,2026-01-29T13:41:00,11200,Completado,111
324,3,4,2026-01-30T18:48:00,19400,Completado,103
325,10,5,2026-01-30T19:55:00,16500,Completado,110
326,2,1,2026-01-31T19:02:00,18300,Completado,102
327,9,2,2026-02-01T20:09:00,12000,Completado,109
328,1,3,2026-02-02T20:16:00,14000,Completado,101
329,8,4,2026-02-03T20:23:00,10200,Completado,108
330,15,5,2026-02-04T21:30:00,18300,Completado,115
331,7,1,2026-02-05T11:37:00,11300,Completado,107
332,14,2,2026-02-06T12:44:00,25800,Completado,114
333,6,3,2026-02-06T12:51:00,9500,Completado,106
334,13,4,2026-02-07T13:58:00,16500,Completado,113
335,5,5,2026-02-08T18:05:00,17200,Cancelado,105
336,12,1,2026-02-09T19:12:00,20900,Cancelado,112
337,4,2,2026-02-10T19:19:00,12900,Cancelado,104
338,11,3,2026-02-11T20:26:00,9800,Preparando,111
339,3,4,2026-02-12T20:33:00,11900,Preparando,103
340,10,5,2026-02-13T20:40:00,31500,Preparando,110
341,2,1,2026-02-13T21:47:00,9800,Completado,102
342,9,2,2026-02-14T11:54:00,22600,Completado,109
343,1,3,2026-02-15T12:01:00,10500,Completado,101
344,8,4,2026-02-16T12:08:00,18900,Completado,108
345,15,5,2026-02-17T13:15:00,15800,Completado,115
346,7,1,2026-02-18T18:22:00,17500,Completado,107
347,14,2,2026-02-19T19:29:00,15400,Completado,114
348,6,3,2026-02-19T19:36:00,13300,Completado,106
349,13,4,2026-02-20T20:43:00,10700,Completado,113
350,5,5,2026-02-21T20:50:00,20500,Completado,105
351,12,1,2026-02-22T20:57:00,12000,Completado,112
352,4,2,2026-02-23T21:04:00,17400,Completado,104
353,11,3,2026-02-24T11:11:00,10900,Completado,111
354,3,4,2026-02-25T12:18:00,13400,Completado,103
355,10,5,2026-02-25T12:25:00,17900,Cancelado,110
356,2,1,2026-02-26T13:32:00,19700,Cancelado,102
357,9,2,2026-02-27T18:39:00,12700,Cancelado,109
358,1,3,2026-02-28T19:46:00,12600,Preparando,101
359,8,4,2026-03-01T19:53:00,11400,Preparando,108
360,15,5,2026-03-02T20:00:00,28100,Preparando,115
361,7,1,2026-03-03T20:07:00,9800,Completado,107
362,14,2,2026-03-03T20:14:00,22600,Completado,114
363,6,3,2026-03-04T21:21:00,10500,Completado,106
364,13,4,2026-03-05T11:28:00,18900,Completado,113
365,5,5,2026-03-06T12:35:00,15800,Completado,105
366,12,1,2026-03-07T12:42:00,18900,Completado,112
367,4,2,2026-03-08T13:49:00,11800,Completado,104
368,11,3,2026-03-09T18:56:00,14000,Completado,111
369,3,4,2026-03-09T19:03:00,11000,Completado,103
370,10,5,2026-03-10T19:10:00,25100,Completado,110
371,2,1,2026-03-11T20:17:00,11300,Completado,102
372,9,2,2026-03-12T20:24:00,25800,Completado,109
373,1,3,2026-03-13T20:31:00,9500,Completado,101
374,8,4,2026-03-14T21:38:00,16500,Completado,108
375,15,5,2026-03-14T11:45:00,17200,Cancelado,115
376,7,1,2026-03-15T12:52:00,18100,Cancelado,107
377,14,2,2026-03-16T12:59:00,12100,Cancelado,114
378,6,3,2026-03-17T13:06:00,17500,Preparando,106
379,13,4,2026-03-18T18:13:00,11600,Preparando,113
380,5,5,2026-03-19T19:20:00,32700,Preparando,105
381,12,1,2026-03-19T19:27:00,9100,Completado,112
382,4,2,2026-03-20T20:34:00,22200,Completado,104
383,11,3,2026-03-21T20:41:00,11200,Completado,111
384,3,4,2026-03-22T20:48:00,19400,Completado,103
385,10,5,2026-03-23T21:55:00,16500,Completado,110
386,2,1,2026-03-24T11:02:00,18300,Completado,102
387,9,2,2026-03-25T12:09:00,12000,Completado,109
388,1,3,2026-03-25T12:16:00,14000,Completado,101
389,8,4,2026-03-26T13:23:00,10200,Completado,108
390,15,5,2026-03-27T18:30:00,18300,Completado,115
391,7,1,2026-03-28T19:37:00,11300,Completado,107
392,14,2,2026-03-29T19:44:00,25800,Completado,114
393,6,3,2026-03-30T20:51:00,9500,Completado,106
394,13,4,2026-03-30T20:58:00,16500,Completado,113
395,5,5,2026-03-31T20:05:00,17200,Cancelado,105
396,12,1,2026-04-01T21:12:00,20900,Cancelado,112
397,4,2,2026-04-02T11:19:00,12900,Cancelado,104
398,11,3,2026-04-03T12:26:00,9800,Preparando,111
399,3,4,2026-04-04T12:33:00,11900,Preparando,103
400,10,5,2026-04-04T13:40:00,31500,Preparando,110
401,2,1,2026-04-05T18:47:00,9800,Completado,102
402,9,2,2026-04-06T19:54:00,22600,Completado,109
403,1,3,2026-04-07T19:01:00,10500,Completado,101
404,8,4,2026-04-08T20:08:00,18900,Completado,108
405,15,5,2026-04-08T20:15:00,15800,Completado,115
406,7,1,2026-04-09T20:22:00,17500,Completado,107
407,14,2,2026-04-10T21:29:00,15400,Completado,114
408,6,3,2026-04-11T11:36:00,13300,Completado,106
409,13,4,2026-04-12T12:43:00,10700,Completado,113
410,5,5,2026-04-13T12:50:00,20500,Completado,105
411,12,1,2026-04-13T13:57:00,12000,Completado,112
412,4,2,2026-04-14T18:04:00,17400,Completado,104
413,11,3,2026-04-15T19:11:00,10900,Completado,111
414,3,4,2026-04-16T19:18:00,13400,Completado,103
415,10,5,2026-04-17T20:25:00,17900,Cancelado,110
416,2,1,2026-04-18T20:32:00,19700,Cancelado,102
417,9,2,2026-04-18T20:39:00,12700,Cancelado,109
418,1,3,2026-04-19T21:46:00,12600,Preparando,101
419,8,4,2026-04-20T11:53:00,11400,Preparando,108
420,15,5,2026-04-21T12:00:00,28100,Preparando,115
421,7,1,2026-04-22T12:07:00,9800,Completado,107
422,14,2,2026-04-22T13:14:00,22600,Completado,114
423,6,3,2026-04-23T18:21:00,10500,Completado,106
424,13,4,2026-04-24T19:28:00,18900,Completado,113
425,5,5,2026-04-25T19:35:00,15800,Completado,105
426,12,1,2026-04-26T20:42:00,18900,Completado,112
427,4,2,2026-04-26T20:49:00,11800,Completado,104
428,11,3,2026-04-27T20:56:00,14000,Completado,111
429,3,4,2026-04-28T21:03:00,11000,Completado,103
430,10,5,2026-04-29T11:10:00,25100,Completado,110
431,2,1,2026-04-30T12:17:00,11300,Completado,102
432,9,2,2026-05-01T12:24:00,25800,Completado,109
433,1,3,2026-05-01T13:31:00,9500,Completado,101
434,8,4,2026-05-02T18:38:00,16500,Completado,108
435,15,5,2026-05-03T19:45:00,17200,Cancelado,115
436,7,1,2026-05-04T19:52:00,18100,Cancelado,107
437,14,2,2026-05-05T20:59:00,12100,Cancelado,114
438,6,3,2026-05-05T20:06:00,17500,Preparando,106
439,13,4,2026-05-06T20:13:00,11600,Preparando,113
440,5,5,2026-05-07T21:20:00,32700,Preparando,105
441,12,1,2026-05-08T11:27:00,9100,Completado,112
442,4,2,2026-05-09T12:34:00,22200,Completado,104
443,11,3,2026-05-09T12:41:00,11200,Completado,111
444,3,4,2026-05-10T13:48:00,19400,Completado,103
445,10,5,2026-05-11T18:55:00,16500,Completado,110
446,2,1,2026-05-12T19:02:00,18300,Completado,102
447,9,2,2026-05-13T19:09:00,12000,Completado,109
448,1,3,2026-05-13T20:16:00,14000,Completado,101
449,8,4,2026-05-14T20:23:00,10200,Completado,108
450,15,5,2026-05-15T20:30:00,18300,Completado,115
451,7,1,2026-05-16T21:37:00,11300,Completado,107
452,14,2,2026-05-17T11:44:00,25800,Completado,114
453,6,3,2026-05-17T12:51:00,9500,Completado,106
454,13,4,2026-05-18T12:58:00,16500,Completado,113
455,5,5,2026-05-19T13:05:00,17200,Cancelado,105
456,12,1,2026-05-20T18:12:00,20900,Cancelado,112
457,4,2,2026-05-21T19:19:00,12900,Cancelado,104
458,11,3,2026-05-21T19:26:00,9800,Preparando,111
459,3,4,2026-05-22T20:33:00,11900,Preparando,103
460,10,5,2026-05-23T20:40:00,31500,Preparando,110
461,2,1,2026-05-24T20:47:00,9800,Completado,102
462,9,2,2026-05-25T21:54:00,22600,Completado,109
463,1,3,2026-05-25T11:01:00,10500,Completado,101
464,8,4,2026-05-26T12:08:00,18900,Completado,108
465,15,5,2026-05-27T12:15:00,15800,Completado,115
466,7,1,2026-05-28T13:22:00,17500,Completado,107
467,14,2,2026-05-29T18:29:00,15400,Completado,114
468,6,3,2026-05-29T19:36:00,13300,Completado,106
469,13,4,2026-05-30T19:43:00,10700,Completado,113
470,5,5,2026-05-31T20:50:00,20500,Completado,105
471,12,1,2026-06-01T20:57:00,12000,Completado,112
472,4,2,2026-06-02T20:04:00,17400,Completado,104
473,11,3,2026-06-02T21:11:00,10900,Completado,111
474,3,4,2026-06-03T11:18:00,13400,Completado,103
475,10,5,2026-06-04T12:25:00,17900,Cancelado,110
476,2,1,2026-06-05T12:32:00,19700,Cancelado,102
477,9,2,2026-06-05T13:39:00,12700,Cancelado,109
478,1,3,2026-06-06T18:46:00,12600,Preparando,101
479,8,4,2026-06-07T19:53:00,11400,Preparando,108
480,15,5,2026-06-08T19:00:00,28100,Preparando,115
481,7,1,2026-06-09T20:07:00,9800,Completado,107
482,14,2,2026-06-09T20:14:00,22600,Completado,114
483,6,3,2026-06-10T20:21:00,10500,Completado,106
484,13,4,2026-06-11T21:28:00,18900,Completado,113
485,5,5,2026-06-12T11:35:00,15800,Completado,105
486,12,1,2026-06-13T12:42:00,18900,Completado,112
487,4,2,2026-06-13T12:49:00,11800,Completado,104
488,11,3,2026-06-14T13:56:00,14000,Completado,111
489,3,4,2026-06-15T18:03:00,11000,Completado,103
490,10,5,2026-06-16T19:10:00,25100,Completado,110
